Stock,Qty,buy_price,sell_price,buy_date,trades,balance
360ONE,0,0,0,0,0,0
3MINDIA,0,0,0,0,0,0
ABB,0,0,0,0,0,0
ACC,0,0,0,0,0,0
AIAENG,0,0,0,0,0,0
APLAPOLLO,0,0,0,0,0,0
AUBANK,0,0,0,0,0,0
AARTIDRUGS,0,0,0,0,0,0
AARTIIND,0,0,0,0,0,0
AAVAS,0,0,0,0,0,0
ABBOTINDIA,0,0,0,0,0,0
ADANIENT,0,0,0,0,0,0
ADANIGREEN,0,0,0,0,0,0
ADANIPORTS,0,0,0,0,0,0
ADANIPOWER,0,0,0,0,0,0
ATGL,0,0,0,0,0,0
ADANITRANS,0,0,0,0,0,0
AWL,0,0,0,0,0,0
ABCAPITAL,0,0,0,0,0,0
ABFRL,0,0,0,0,0,0
AEGISCHEM,0,0,0,0,0,0
AETHER,0,0,0,0,0,0
AFFLE,0,0,0,0,0,0
AJANTPHARM,0,0,0,0,0,0
APLLTD,0,0,0,0,0,0
ALKEM,0,0,0,0,0,0
ALKYLAMINE,0,0,0,0,0,0
AMARAJABAT,0,0,0,0,0,0
AMBER,0,0,0,0,0,0
AMBUJACEM,0,0,0,0,0,0
ANGELONE,0,0,0,0,0,0
ANURAS,0,0,0,0,0,0
APARINDS,0,0,0,0,0,0
APOLLOHOSP,0,0,0,0,0,0
APOLLOTYRE,0,0,0,0,0,0
APTUS,0,0,0,0,0,0
ACI,0,0,0,0,0,0
ASAHIINDIA,0,0,0,0,0,0
ASHOKLEY,0,0,0,0,0,0
ASIANPAINT,0,0,0,0,0,0
ASTERDM,0,0,0,0,0,0
ASTRAL,0,0,0,0,0,0
ATUL,0,0,0,0,0,0
AUROPHARMA,0,0,0,0,0,0
AVANTIFEED,0,0,0,0,0,0
DMART,0,0,0,0,0,0
AXISBANK,0,0,0,0,0,0
BASF,0,0,0,0,0,0
BEML,0,0,0,0,0,0
BLS,0,0,0,0,0,0
BSE,0,0,0,0,0,0
BAJAJ-AUTO,0,0,0,0,0,0
BAJFINANCE,0,0,0,0,0,0
BAJAJFINSV,0,0,0,0,0,0
BAJAJHLDNG,0,0,0,0,0,0
BALAMINES,0,0,0,0,0,0
BALKRISIND,0,0,0,0,0,0
BALRAMCHIN,0,0,0,0,0,0
BANDHANBNK,0,0,0,0,0,0
BANKBARODA,0,0,0,0,0,0
BANKINDIA,0,0,0,0,0,0
MAHABANK,0,0,0,0,0,0
BATAINDIA,0,0,0,0,0,0
BAYERCROP,0,0,0,0,0,0
BERGEPAINT,0,0,0,0,0,0
BDL,0,0,0,0,0,0
BEL,0,0,0,0,0,0
BHARATFORG,0,0,0,0,0,0
BHEL,0,0,0,0,0,0
BPCL,0,0,0,0,0,0
BHARTIARTL,0,0,0,0,0,0
BIKAJI,0,0,0,0,0,0
BIOCON,0,0,0,0,0,0
BIRLACORPN,0,0,0,0,0,0
BSOFT,0,0,0,0,0,0
BLUEDART,0,0,0,0,0,0
BLUESTARCO,0,0,0,0,0,0
BBTC,0,0,0,0,0,0
